artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r50_supervised_kl.npz,compressed_student,4349,d54a82770730daf86b2bd0d694b154c073c81a342029c34c4c0028c5c439d6db
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r50_supervised_kl_chart.npz,compressed_student,4342,ffc5abcfea1a8870665d5dd1d19129e6290a1fa7dc89cc3f40470259dbe012d8
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r50_supervised_kl_chart_multiplication.npz,compressed_student,4348,9114a34b2c26b41b595c2c1f1b5ef80671d47de8a5a1198bf31b483b3c436379
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r75_full_structure_factorization.npz,compressed_student,3915,7f7eb6f2e012d5517f51b88b04efc98abf712c1cbe13ee00767c183022a39c9c
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r75_supervised.npz,compressed_student,3912,0f275d025e6841138fe0b8a64f783ae1306246a4cb584081f48e073a8288b04f
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r75_supervised_kl.npz,compressed_student,3912,e0689ab07e8f4851dd6396808c75c31fb6741dee0bf9d09fa0b655f06321242b
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r75_supervised_kl_chart.npz,compressed_student,3908,eeca15fc45af0ea09b9bb768e6f217299aca38fdd30dc3dbf817b38cf5558798
reports/tmp/next_program/compression/D4_0_finite_state_chart_module_r75_supervised_kl_chart_multiplication.npz,compressed_student,3914,4532f257746facc9aea7551058376600cffa8b1c27c0de37c7fb907ea0fe2a3c
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r25_full_structure_factorization.npz,compressed_student,4759,dfcf892a36d3c687ac95c1bc18fe4fbb41a4aabd6b77f729c79e206893dc1cc5
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r25_supervised.npz,compressed_student,4759,a5491eb9e5fdccb857f7d2bb529ee381c9f09c60f94674906be51016e89f7518
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r25_supervised_kl.npz,compressed_student,4756,9c962e2a68287a279e08f5c1663766e221b30c1e06bce9b1ce3200efd3cd7593
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r25_supervised_kl_chart.npz,compressed_student,4761,b1de8e732580488d6117b1f238878617d604e7269af90e0264e98748c682ff1a
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r25_supervised_kl_chart_multiplication.npz,compressed_student,4765,9267760372b59484a712f9a3da9b3c15bb4dd4afda9670bf43a165bea75d3dd8
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r50_full_structure_factorization.npz,compressed_student,4348,d5f9f95c0dc5b08d438dcb62117458174df35f2d8905b47062e58f4063ae8e0b
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r50_supervised.npz,compressed_student,4348,683db88cf1095b3101c4feb5ea473edf1cd789a8c4302187b8a4b66550861b3f
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r50_supervised_kl.npz,compressed_student,4346,1c586d88ab365979e7c8c95a91b90574b7553d7df8f135c965f99a3d87cf6736
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r50_supervised_kl_chart.npz,compressed_student,4343,bd85926eebf1246fe7d1fd4c6b5085b1fbdab30a47c0e9f29cea4672bd0aa675
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,4344,469a5fa57f7deb6b760cb2ec6a0b9ac976fe892406ed0a305cb71b0bd0492de0
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,3914,ab0f11eaca4b0dcab19584f41738a7f9d1616322671b620f32e18c52578d44d4
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r75_supervised.npz,compressed_student,3917,f9dabb7e2ed7e439fce3a3dda586a96729271df8bebdef4dc8b6f3600d1ad4d4
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,3908,6729dd69437cb46d02738f201e85eeca799c23b5b3520c9310363a4feb2aab17
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,3911,3768af84ca83a8363c9d5ca534bc1787849135f05759f11097333730cad40617
reports/tmp/next_program/compression/D4_0_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,3909,481610fb08ab6a396107d0b7b92f4d1e58dc4763f9b9864bc6bfd5cd3873ae79
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,4754,c928cc5b0be46dc5f913f5ac2526330b366539206ad2628e05bddc260ba32a42
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r25_supervised.npz,compressed_student,4754,fcdb12f9fdb44e970f9e1f78e2aa001dc75d25c68237e56fc1d50b7665dc37d0
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,4754,47de1895bf95df0dc4628209a5a9cda084a456b30fb8982212896395e0028ffc
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,4760,8be1be141ca3b516c99a8d49827c206027fe165a8f311129216005d7696c5123
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,4757,bd71fa61fa8347cffd6b6a94c5cabeaeaa53d6946f6816e62220e3e57601b5dc
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,4344,e67137635c9cb8fd7268de039bc1104587ebb8b6d9b60d3b647a7ff6b2612b79
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r50_supervised.npz,compressed_student,4348,ca9a1c03ee1b663997239859f4dd5ace0c7aa147fc52229807b154a9f360475e
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,4345,73931f68fb783974c53d48367dc0e1305d12628cba216f11172dc36c7260d973
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,4345,5360a8188bf18054de4b229eb655ed34a286cf9b7a32eeb69cda1dc2e48bf209
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,4342,b0202273163cfae540ea05a49bfda860f98749d1f44dab1d3265190c624e30b1
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,3914,87ae19b5e45bcd7074b5fb90020f033d1aabc1c7e34642e0c820775f271be157
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r75_supervised.npz,compressed_student,3912,bb29583603cf053505f99ad3083fb8ff84742c112f067028296efb2df4e1d073
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,3914,1a2947a22070d5072b08ae92a8fa1a679c4b7cda16f0aaea7670b665c62eead7
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,3909,2205df941f867dd325ade459008cf79972909844e9fe627ef521ad077afb4c9f
reports/tmp/next_program/compression/D4_0_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,3911,150c074181ce3a0bcbdad27d30f214e9ce82bbdcc93b0c306123c490e3f893cc
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,11701,76d11869933b8c70904c11638996be6f92686d0a4928900aaeaec4ebd26cd763
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r25_supervised.npz,compressed_student,11703,3952f2633ba5c047c1ab2939b154e3e3c5caa602737b8f800a8c119d36d7c39c
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r25_supervised_kl.npz,compressed_student,11700,8424eccced0baa1d81ca02ae7f3702aedcb1e22c61199e9346c76e5e486b5e39
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,11700,1f5e406a02a82b9164b6c0543198d928240a069729dafa7e384116a24152761f
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,11691,f6984069f4491f8f3f251654bcad92b6d91da56a5aa3c6db4aefc9e2b34bdcc8
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,11124,72e6975fb05f0653238165aeb5a56d45c5c83e04c7536a90069e2da2dc7e01e7
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r50_supervised.npz,compressed_student,11129,e01c19678cba79a08aee96cfcc248666e25e96916c03a51c71b239a3d4f9de91
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r50_supervised_kl.npz,compressed_student,11130,99e1f5f6983467a6da5dc4abbb36ed3467bfd6a17d54c47766195b0cadadc903
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,11126,42f67a35b78b647014b36a1be0f6b7c5ad01ca51dc3b1f893a398c858a0fa748
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,11125,ed6901006caca285ba7eb673b1aaaa59fa47af92d170965cd3e4f9f3b4c3ae80
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,10094,5cf746bacd6cde6b426a307ec8cf3833ff43c87495b8631f30b7098baf4d4e5d
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r75_supervised.npz,compressed_student,10102,942e18a2325ce2c7ebc9455b27e8b3c9eeb1f27b0263e99e8eef3016697e62c1
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r75_supervised_kl.npz,compressed_student,10104,a7748a4cc801504e492d791d567caa5cd3deebd917639f53a5a251e85ae26b7d
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,10099,75e67a11f4d9663b10a4693e5c6955fab6cc0bebd428384848e70d10b8bad401
reports/tmp/next_program/compression/D4_0_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,10112,6bb08a6b4607758f576483a6fe5815368c5e02cf9032dee23bba8f48e05f0618
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,6139,367bf534e4c49a69514cb70d7ef9d6d0206a19bca75ba0bc0524ff71f11ef3ff
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r25_supervised.npz,compressed_student,6142,9474a2ddef347db7feb7e324fe913813c67eb86318aa2c9b6012b8b581a1f57b
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r25_supervised_kl.npz,compressed_student,6135,1b92856b0f76b7642c48930ca43c35ef8ea5c88eff50c9e086a2658d1cc1e573
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,6141,1cdaa6b5f92af321655e68235f8f6ef283b3c4a96321456b67e8e8c0875d1745
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,6142,88e42c4cbb8911b0f62318e03357021bcb7a45c95dd9237987ab3eeb5be78e3b
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,6027,aeb3acb34e06f56572d0fa9d1ea833a822109d91451d795b050c139d6bdd331c
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r50_supervised.npz,compressed_student,6030,64ae41b2fa2389064db00fd1c35812f2b895e1fb97af513db47aab79f01bca26
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r50_supervised_kl.npz,compressed_student,6030,21676457d70fd56330528dfb9908fb2b1090e3bc28df7ed02638f93511f1fc7d
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,6029,06107b927a0161b3732e592546f962b55004ca2edb232d6e12a0ea1aec9d4cb9
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,6031,a2ebc48a5e9f989f7babd24a5afb4d03f9cf6e5d2a2b78b425ece2859a58515c
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,5916,f91bb9d1a8c16be339732197183d0eb4a434784e082a2ecc36e21d84d4276b92
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r75_supervised.npz,compressed_student,5916,2acafb64d1b4fcd3b1a1708401204b684013909e4cbcc20b023900b06028276d
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r75_supervised_kl.npz,compressed_student,5917,91b33b0c3ff9267b5623b5827df57198f6bcb8462f61e005b7c73a194f92cbba
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r75_supervised_kl_chart.npz,compressed_student,5915,84a168fd679fe63b4677f81a58fc629bd62dacceb907b5d62d2b2a75e1d53884
reports/tmp/next_program/compression/D4_0_quantized_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,5919,28aae06c5fe76ddcbaa7867425c4283325f4d4e2abe38890715042c5a1b24845
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r25_full_structure_factorization.npz,compressed_student,4755,bed1cf767cf6defd60646ee8719d8053eabd41594b4d59764d396a7e03b15a75
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r25_supervised.npz,compressed_student,4759,81710e97a432a64631a5685b05a1f9d0b569a52864a38dbf415caaf565622163
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r25_supervised_kl.npz,compressed_student,4762,935ed4edd9a216c2873e42af6320ae8cf2ec40dc2b7b652be4ce7247839c3318
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r25_supervised_kl_chart.npz,compressed_student,4760,4855d474b5eb3e578aa2f50b0090dc5a41db8fd645a7e1fc603bc8e5d11f8645
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4760,3da647e0230aae450262dc664fae86cf752bd256b0af24b6a6b37989851381cd
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r50_full_structure_factorization.npz,compressed_student,4341,088694f8c657d6fa7167f1d773fef918d44afc16ea55cbf322df00fb6c343e73
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r50_supervised.npz,compressed_student,4347,6dc961c38aba0dfc70a9d2591008f1afeeb27841bc22ef762d01e7f9a190f548
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r50_supervised_kl.npz,compressed_student,4350,d9afc1a9c7a5859eb0811b4e8f9d9ab4674b5f69c864a9e19c01292d1830f959
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r50_supervised_kl_chart.npz,compressed_student,4343,d619d04d609b94d591c4179f228450095606dfef72e309a2b2134489fb5f33b8
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4348,5631e3bf564b7c6b10be11f7ce361c92b9779861a958f11d0eab1d59f31a09a8
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r75_full_structure_factorization.npz,compressed_student,3908,9c279a17c8d2068a9368715f09ad970d80bf84c327e414db7beebd54011ee499
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r75_supervised.npz,compressed_student,3910,48f04dddc82f15f0281319a4b01fb4856697abdcb0232cd63cbed4a7344006a9
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r75_supervised_kl.npz,compressed_student,3913,f352e8eac8e590976c2cf506c0dbb219a49a938248face0c3646da0a06d5a97e
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r75_supervised_kl_chart.npz,compressed_student,3908,02d49fb3ca38d7a96f8b85c45d54618d4b4600488663d977a6b02d9ecbd40e52
reports/tmp/next_program/compression/D4_0_shared_canonical_backbone_group_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3913,b271712f4cf68c2ee3618fb757870a383633b34c322caecdffae2a8adaa8621d
reports/tmp/next_program/compression/D4_0_teacher.npz,compressed_student,2778,39d784ea49c255888243a23bb99272d84fc3f7df01be4585486e4f058d6216e1
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r25_full_structure_factorization.npz,compressed_student,4759,eaae823e8ffb51db8d87710e119ea11c86263140124266527eb583aa525aebfa
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r25_supervised.npz,compressed_student,4761,97e32241bc4a6d08736c1836fc54672e1ae1c3b47a1b58f830b50dd9c13c65c2
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r25_supervised_kl.npz,compressed_student,4766,7d6b970b67965a8600e62addb26a09892c1edde2fcc27a90ca06e7a02ece57b4
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r25_supervised_kl_chart.npz,compressed_student,4760,fbfb06779072af08ce8e1d2539c312e487893f4e7b71ee1f4c5c3e9c3917ffbe
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4765,8b4d38252a49889c6658dd3b17ba0fe395ce40dee10bb89eb66e1d40b0b8f82c
reports/tmp/next_program/compression/D4_0_tensor_factorized_equivariant_head_r50_full_structure_factorization.npz,compressed_student,4350,0426a9782814abc9e33ca0c53b7914b55f00d8b7a7dc543dd5be38e0adc0d7f6
