path,sha256,bytes,execution_commit
reports/remaining_experiments/cost_runs.csv,c517425a4dc34de4b761e89e9b7b3a2a8cfc2a6fecb28b01b9cb192a818c06f1,11255,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/cost_summary.csv,0723f420712979b2726a2c5ba74ac323ebf3148cff21dc2eb6e07efee18117f7,1142,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/distillation_claims.csv,6295f5bd607ca7a1a9317df85c7d5e5a66a1861a05ff701a4effe1606af58c9e,108,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/distillation_report.md,c58cb5b9e5aa1c9210871e6f24ea2c2af77e874afb05e9fa1d80a36ccc588778,316,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/distillation_runs.csv,3bafade2531f1b2e927f55cfe384ea43ed650199c2921442f59ff8a16d45b7d2,120005,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/distillation_summary.csv,788fd736ff34991668dfe25df7d1830a7baaf58df315372c1e72c5595702fb47,1790,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/final_experimental_report.md,4a1cb571a623fd9ecc5224de18bdf8d5a63c36f19cb3b2ca23b526d91990c94e,6573,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/full_model_claims.csv,8869976dd108ca7c42e444177ca56859ac1908334b21a7b18adfdf9d34d61cff,321,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/full_model_nulls.csv,76e6ab98749d6b50e0a1181d214684f11338ba2e5469207bf3180512549d2fbe,1050,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/full_model_paired.csv,e01e0feec2174c2b4029926f3a6671ae90f97d2c5ccb479e780b4c2931af0905,479,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/full_model_report.md,ede68e8fe03f50f9aab7a59f516a98b2ed5448d521ce3f79cf7a7fde74595bb0,600,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/full_model_runs.csv,bb0eb3e09bfc6b6c428e6adde0c47f4b3d62a5bb9bb3f4132e3ca78cc105cfd7,56557,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/full_model_stability.csv,7558ca4f600c75021d561ab2d8f9ebed4e5518fd3f0c813c2a808588a2f6b7f2,1188,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/full_model_transitions.csv,980dfc1ee20347dd5d3c4af134964d9b9bf816b82981604a8d16fa5dcf52e02d,27299,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/invariance_report.md,9757c2492aadebd0a6787fff257105d178d23a8ef6e08d74eb340339fbef587f,641,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/invariance_runs.csv,21f0d0cca87fa449a6891b26d2a01390186203a0b786b35f08c06f5c3cd4f8bf,266041,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/invariance_summary.csv,b9d9299141df4ca31776bf47cd0779026f7f78bfe13e89cfb80a8cb991380b40,375,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/multiview_claims.csv,367182c59bbb0b9e0446cacbfcc1ee67c6e7a89a207c3a4a0a8b90327cf2027e,409,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/multiview_nulls.csv,d0f65f180cdd33f996372e4c9bda196917b3473d08002681b8b665e498975f9d,80252,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/multiview_paired.csv,1350ef623f01890bfc9abf581a925b0690dc9dfd28b34d4c31d28a2c19d3fc6f,399,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/multiview_report.md,68416e6a919a447e0c9bdd4ea31ba3365bae94e0c2eed3625237fefc49eb3db5,486,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/multiview_residuals.csv,476379777baa36a05feb23d4f5ff8c125150e4ed1209258cad51ad5f45cd9d86,883,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/multiview_runs.csv,3d04da8d634a928d1640153b4147cc91300808725f61e9cd136b339b09a83b9b,17119,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/natural_claims.csv,3a9f7a8c05f2dd79de628dd54b767f815e9b840c94ef4c0b6c56c1dbc6e6f905,316,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/natural_corrections.csv,0e36fbeaf7417de96f44626920098b57b53e243a902b08875290b3aaf4eb4b5f,3765,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/natural_nulls.csv,317eda02a09fa6b027d0fc595c56df43c35dab4f0ce824999e8995106f4dcc99,1367670,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/natural_report.md,3d1271d26f7213922cf2c27979855bba790d81e1fd2ccaf6f5a4dfec731d3fae,345,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/natural_stability.csv,3e008c4bcbe2f9e3cf9994bb48191edde75c8687bb1689b4b8d2873f231cc2a9,7195,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/outside_gauge.csv,41173aad12d13f4303c722f3a7569052bc2f6a57c63804a8d706612a3d6e3882,532,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/plots/chart_coverage.pdf,6a664c1a8d2120a7ff1b1467b9dd6fe0965e4b4fb650443a59416428eb4fee0c,11061,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/projective_ranks.csv,e3e23722618e67dc694ada1aff0c2850c993833624d4bff6e57d70eccf2424bb,3186,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/projective_report.md,8731b44abd73d97d47e3a15c492f9c61b826efdc3f35378ed0a5dea2ce350d45,517,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/projective_residuals.csv,22ff8fe92dbbc02ca9de75c5dffc75d3227c15392d4248f0ec92d47a37694c42,1660,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/protocol_coverage.csv,62c3876bbcf78f499e2ca24c37fd0642822203f71c8256b80eb9ecb7e4c9c5b5,1197,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/refinement.csv,b40b0c66ed3da16431509eee90e093390e2e9a2217f38f0d02f30f8dac5962eb,330,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/chart_recovery.tex,8f6d815c906ea406bb5f662072de2f1005181599f5f15759aabd7086da839e95,1285,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/composition.tex,98a605ccbfd73c268e8022865d5f7327753e2880fad3b24242dd34b9cf2e9b0c,3162,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/cost.tex,0f97cd3d6564ce4b8c4e888003dc2aa8f033e2f33fb9c2af7f0bf80d0332e288,1325,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/distillation.tex,d81cfdef18fa550ad121ed7055058ff29db7f1de8b09f38e1666b39174e27bff,1610,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/full_model.tex,312a6efffc2f94da8d3a136f4dcc1ddb2ca980becb2060d7c4b58cbf421c8135,1648,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/invariance.tex,834e4500e0705591adfba3d5a8150aa0c5538b4dca1a65327d2bd6eb1126e420,530,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/multiview.tex,0a6a494d3ad9f3ebba1682bb2c415c2b5e06481a6f26c456b643ae97306bfd5f,965,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/tables/projective_ranks.tex,dc2b94927029f127095b80ccc79092208394ddb663cf83eaf0c4819e66498d19,1823,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
reports/remaining_experiments/test_results.txt,f75a199d76078d3a002292574c6b69d8dc4ff0b0b998a40777e4d90f7c56a818,515,00a00e704f8daf4f7ae158af6d03c755fbb1d1c6
