artifact_kind,seed,node_or_family,path,sha256,bytes
test_logits_before_labels,0,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AB_test_logits.npz,8fb66be9973610babb1aebaff0538ff441ec5ce71eb3068744121aa655641991,111995
checkpoint,0,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AC_checkpoint.pt,927ec4b85d9de5bc8c8b9521268c1e418cc586a30e0b875fa180b9aebf0c81e8,7341
representations,0,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AC_representations.npz,c503e42cafe26d9927b4470f3370d3a9068193179ca4313782f889e938af2887,3290501
test_logits_before_labels,0,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_AC_test_logits.npz,ace3159a8e72d7625a0885d4f6df27277487a27168035345641a0c3542e344ca,112036
checkpoint,0,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BA_checkpoint.pt,e59fa3f1271df200f9694cea62fc93902b289f6ae75c3882d0cf19cc9921438a,7341
representations,0,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BA_representations.npz,f55074613e36bec38ba93ee09f4bdbbca0b918d2376b498381ae8ccb9bd9aa10,3290736
test_logits_before_labels,0,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BA_test_logits.npz,616a8f8a617987179d5974653cd31b2ff1da717fd49f9038162bf0d5bac03303,112103
checkpoint,0,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BC_checkpoint.pt,4175274554192595f3364bfd23f6be0a1e4dad135cd0af0ac4dfbd220f90b95c,7341
representations,0,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BC_representations.npz,3a7203936bff091aa5d1c8c7ced038179e548ee15caa6e4be9547f0a7653e417,3290041
test_logits_before_labels,0,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BC_test_logits.npz,28ed45c6e39d6e95e4645c851c5bd40a209181b03237e43354e9ead89318c4d7,112019
checkpoint,0,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CA_checkpoint.pt,89a5156c2b275e10926d56294baad9cfb1ae6c769d1f8aa3776ac789bfe54b53,7341
representations,0,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CA_representations.npz,79b9b82b8f4bbe9a60f1963808551bd264a423dd840637821a5cef7a49784c05,3290722
test_logits_before_labels,0,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CA_test_logits.npz,ff187ddc1ce8b8bf690c73cb7c967d0cfc60911843602c6f9a1b6ebb7f5d28a1,112117
checkpoint,0,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CB_checkpoint.pt,4f049c66104e3f272134a5d2a93da5ff2dba0371ea55b6ae337093c8be0ce7e4,7341
representations,0,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CB_representations.npz,96107a381a50749bb14c50789570eadbdabc2bc79cfe37a23726d13c86d568b7,3290212
test_logits_before_labels,0,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CB_test_logits.npz,179f586ac217e60f4cfe73df72a5885573e72abd44e10610dca5e80681608948,111908
checkpoint,0,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ABC_checkpoint.pt,975d31a187f8786abf946c4d491954ee75c9dfe6252c9e1dcb2b0bdf5fef6f20,7351
representations,0,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ABC_representations.npz,8cd3a9ee5c287133a9ef40e9c789f111e267af109b9c57cbf69edb87f1b64e88,3290282
test_logits_before_labels,0,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ABC_test_logits.npz,a678263c96a0cb3baabe0de87dfb2467cc1f523617e4e432f56b6d5e3c45f020,112071
checkpoint,0,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ACB_checkpoint.pt,d15ee426807c196412e3e37392e03be9cb839e1221ae4e51540a2bd27597a932,7351
representations,0,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ACB_representations.npz,83483ce2bd06c11f05875372e6b3261b5daeebea6bc0564c176debfd0cc8fb5d,3290687
test_logits_before_labels,0,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_ACB_test_logits.npz,e12d383f44023a9fc2601240d6161155270311f1155b0e886e6fe1d1217fcbad,111999
checkpoint,0,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BAC_checkpoint.pt,4d4f23be7a82a97b91f815253b60c3d38c5a130b5281e49b8d178933a7c8962f,7351
representations,0,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BAC_representations.npz,9baba99f3aaa9129b46a3d55193be99d886b8612f542e37c8c41e7bc413622eb,3290183
test_logits_before_labels,0,M_BAC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BAC_test_logits.npz,b4c7c8b6b072f95aaeac70cddf1dc91cdbb9194bb2311ecae07c3dd3690da69a,111953
checkpoint,0,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BCA_checkpoint.pt,606229ddc65241221f0726c473eb9c26ac7b8f4ec68999e818cb5a8d166a909e,7351
representations,0,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BCA_representations.npz,ed322590cbb66c8fc2567f795c33971edb043e4159088274a50250c6836d0476,3290907
test_logits_before_labels,0,M_BCA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BCA_test_logits.npz,4d8d5592fa0268c1f30d8facf270f6d7a4bb0aad63902606a7c58b02385624b5,112134
checkpoint,0,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CAB_checkpoint.pt,83a13ca137581c39a1c17f6d45407c1aab7d4f7012b4ff5c08317d2528dd27b2,7351
representations,0,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CAB_representations.npz,118180e6a76f0d77f8d42a3f539f4658e3f6649c0fc02feabcf177271411daf6,3290683
test_logits_before_labels,0,M_CAB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CAB_test_logits.npz,9a067d1d1a905ee289737e0743d7e814fd87df5366a04be9373f2aea83ecbe0f,112013
checkpoint,0,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CBA_checkpoint.pt,8e25f96648c77f21fbde6a42228a758901bb5c2d96c36be30fd9dbd663ae0bf7,7351
representations,0,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CBA_representations.npz,3bf7987697f8da06e9633b4c5a81cbf42b225603e6a34f6c13ce7aab6494c639,3290946
test_logits_before_labels,0,M_CBA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CBA_test_logits.npz,1f5c83295f6dfa625a81e565760822ff2140ec5a1adc8c0e539870f8726713d5,112077
transport_matrix_bundle,0,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/transport_maps_seed_0.npz,30942ce8c144bd47d72c23115249231950e8f17f2d4ff7d726a3d77eb576d8e6,3255979
merge_logits_before_labels,0,AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_0_AB.npz,7f3df88037fe39ef34d091177816feb0653a59f438c3aac71e44e34b8a9544a9,896975
merge_logits_before_labels,0,AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_0_AC.npz,540e822dbaace04f1a48612201c9b19c439d3ee2c313314592a64b6aca31ff73,897118
merge_logits_before_labels,0,BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/merge_logits_seed_0_BC.npz,c255a202604844b025f78f4f9d550bc66add5b7670a7dc37c50f5ae7ff9a179c,896751
checkpoint,1,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M0_checkpoint.pt,74610d05831094341730a50eda8bc8b70efe31fa3fda04ee9565cf0162378e3b,7257
representations,1,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M0_representations.npz,0282f3d4aad714f46ef1ef113eed32b1e996dc77d56f4e9588ef58ab68e45c0e,3289713
test_logits_before_labels,1,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M0_test_logits.npz,a21bd941fda05f2cf8367bf00786168eea6a3a1885b1fa8faa3abaa5d46586f8,111971
checkpoint,1,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_checkpoint.pt,77c640c3f60bb2bc5717d7d460af0f58a527e63ecfcdc5add85b0936fbef46c1,7331
representations,1,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_representations.npz,f9615fae25cf618c63643b04457d24c9efba5d016ef0466bca7c0d75ac287203,3290234
test_logits_before_labels,1,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_test_logits.npz,1c794a4de7d946991634c5124a72c2372ba25af953110f370ba6f49071f2ebf1,112117
checkpoint,1,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_checkpoint.pt,fd47294dcdea6bcaae55e72c355f597ad38b32fd635ab21cf36a750c34d422af,7331
representations,1,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_representations.npz,994f7d2b0a36888461ae08e334209f04544afd889a18de36fde3624c369bc739,3289691
test_logits_before_labels,1,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_test_logits.npz,0f4ff0e46f018fa697e9679d20847266ea2e4b09c5306067b1e7f6c78ed2ecc3,111993
checkpoint,1,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_checkpoint.pt,cd95530122680769472acce01a42f7b0cc22ca1ef6898ef37a70e6c2e226b566,7331
representations,1,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_representations.npz,1b1235ce0f4f41557e58d08f2d70b2ffc07b5728dece52e503824c541f5e0a47,3289196
test_logits_before_labels,1,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_test_logits.npz,8fe5ea48a2da2a0bf62eb5d382463de1a29dd872addd7859fc3a3b3adb662bbd,112018
checkpoint,1,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AB_checkpoint.pt,4f3ff7fa86d22d78cb4851a6f82a01c8fa3134a6ed72825a666e82b5b05184a6,7341
representations,1,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AB_representations.npz,630b9e7ed3134d9b9a1671f8e611d558bbd111c3d1c2f2cba723b6221f6be8ec,3289658
test_logits_before_labels,1,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AB_test_logits.npz,252025ddc7c71bc332af67d2ed9f306fbf1ceff8e96f26520f1bf5f86214003e,112011
checkpoint,1,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_checkpoint.pt,91a327db889ef52b17f0020a37cd2787cc6a336d130bbf32d155c6acd21c9fc3,7341
representations,1,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_representations.npz,24eb955139a0806816bd0b0fbde9561f50d55fb96e882a167fb60358fb26e51d,3288829
test_logits_before_labels,1,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_test_logits.npz,a637b80fc536e659a64d5eb1cad2e18034dcf508b379348cbe91ccdfa1392107,112027
checkpoint,1,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_checkpoint.pt,e9469258a92dc7041af4e7fcd385a51b26695c37c5a34cf9379adb7d610a85a8,7341
representations,1,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_representations.npz,cadce4419604837a4724f7b800a3588c8a360abb80c9410a77a018b80cbe03f7,3290720
test_logits_before_labels,1,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_test_logits.npz,0c4ac0c5381b32632ebf5a45924932f7070331436a4f508e71b4d813c78d8122,112068
checkpoint,1,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_checkpoint.pt,1f2d6438e5acdcf4c3f82e806b5ae453e5abb7e8b8bf76defd839db97bc9cd91,7341
representations,1,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_representations.npz,93a1ac7ba31cf7ce9c018c49c62756144feebcc7fe4530366dbcf77ade0b058a,3289395
test_logits_before_labels,1,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_test_logits.npz,422c758b899047402dc627a5212eddc1bf8a4afa030343b12220d83b122deeaa,112111
checkpoint,1,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_checkpoint.pt,1f2b6fbfd831b0454b1c573bf4c2f144b149a4495b073d97b7213b6b8afc8e52,7341
representations,1,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_representations.npz,832dac272863cac399b01569fe04e0d32110a1e819048ce535778e88a26be115,3290468
test_logits_before_labels,1,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_test_logits.npz,dc6e725b008fc0fa5a37b69e95450184bd18cdf04faf6d5d6b84ce56dabf5d07,112142
checkpoint,1,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_checkpoint.pt,25aa72beb6f44f7a968651f801fe83fe26bf41df6ff5dedcc8b7fbe5830ee1b2,7341
representations,1,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_representations.npz,361f84c6fc8b7dfa7ebdda7ba0ea8ec7556bdd2ff484fe31cbb90076b575b87f,3289666
test_logits_before_labels,1,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_test_logits.npz,9824232c43250afc44368dc8f2072bfbc0b0e3df2c838020568075419c451828,111936
checkpoint,1,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ABC_checkpoint.pt,6074a20c12cb1217a1c32a850f7176da105a99c2b4b14b964105e955a48efa0a,7351
representations,1,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ABC_representations.npz,d4484b1b68f91f52e4dabbd8e7e714b1f841de54a694b55605c00dfcc7df839c,3288720
test_logits_before_labels,1,M_ABC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ABC_test_logits.npz,f52d380dc34f27a8e385846b89dbe5e08da27c4641886e4fb1fae1141be3a46e,112001
checkpoint,1,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_checkpoint.pt,c23c41cfb5c333d25bf6c18ccf85d1aec637f1bc28d69841385defb146b350bb,7351
representations,1,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_representations.npz,e221fc4999c4c6678bf4b2a8e534f1bf088841ddbcc5447257b68270ad1ee054,3289544
test_logits_before_labels,1,M_ACB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_test_logits.npz,21c053e552ec235c13eabbe4e226227039e36e5f58fe8b102a707813cc2c3b27,112011
