seed,node,parent,checkpoint_path,checkpoint_sha256,checkpoint_bytes,representations_path,representations_sha256,representations_bytes,test_logits_path,test_logits_sha256,test_logits_bytes,test_logits_hashed_before_labels
0,M_BCA,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BCA_checkpoint.pt,606229ddc65241221f0726c473eb9c26ac7b8f4ec68999e818cb5a8d166a909e,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BCA_representations.npz,ed322590cbb66c8fc2567f795c33971edb043e4159088274a50250c6836d0476,3290907,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_BCA_test_logits.npz,4d8d5592fa0268c1f30d8facf270f6d7a4bb0aad63902606a7c58b02385624b5,112134,True
0,M_CAB,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CAB_checkpoint.pt,83a13ca137581c39a1c17f6d45407c1aab7d4f7012b4ff5c08317d2528dd27b2,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CAB_representations.npz,118180e6a76f0d77f8d42a3f539f4658e3f6649c0fc02feabcf177271411daf6,3290683,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CAB_test_logits.npz,9a067d1d1a905ee289737e0743d7e814fd87df5366a04be9373f2aea83ecbe0f,112013,True
0,M_CBA,M_CB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CBA_checkpoint.pt,8e25f96648c77f21fbde6a42228a758901bb5c2d96c36be30fd9dbd663ae0bf7,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CBA_representations.npz,3bf7987697f8da06e9633b4c5a81cbf42b225603e6a34f6c13ce7aab6494c639,3290946,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_0/M_CBA_test_logits.npz,1f5c83295f6dfa625a81e565760822ff2140ec5a1adc8c0e539870f8726713d5,112077,True
1,M0,,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M0_checkpoint.pt,74610d05831094341730a50eda8bc8b70efe31fa3fda04ee9565cf0162378e3b,7257,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M0_representations.npz,0282f3d4aad714f46ef1ef113eed32b1e996dc77d56f4e9588ef58ab68e45c0e,3289713,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M0_test_logits.npz,a21bd941fda05f2cf8367bf00786168eea6a3a1885b1fa8faa3abaa5d46586f8,111971,True
1,M_A,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_checkpoint.pt,77c640c3f60bb2bc5717d7d460af0f58a527e63ecfcdc5add85b0936fbef46c1,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_representations.npz,f9615fae25cf618c63643b04457d24c9efba5d016ef0466bca7c0d75ac287203,3290234,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_A_test_logits.npz,1c794a4de7d946991634c5124a72c2372ba25af953110f370ba6f49071f2ebf1,112117,True
1,M_B,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_checkpoint.pt,fd47294dcdea6bcaae55e72c355f597ad38b32fd635ab21cf36a750c34d422af,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_representations.npz,994f7d2b0a36888461ae08e334209f04544afd889a18de36fde3624c369bc739,3289691,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_B_test_logits.npz,0f4ff0e46f018fa697e9679d20847266ea2e4b09c5306067b1e7f6c78ed2ecc3,111993,True
1,M_C,M0,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_checkpoint.pt,cd95530122680769472acce01a42f7b0cc22ca1ef6898ef37a70e6c2e226b566,7331,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_representations.npz,1b1235ce0f4f41557e58d08f2d70b2ffc07b5728dece52e503824c541f5e0a47,3289196,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_C_test_logits.npz,8fe5ea48a2da2a0bf62eb5d382463de1a29dd872addd7859fc3a3b3adb662bbd,112018,True
1,M_AB,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AB_checkpoint.pt,4f3ff7fa86d22d78cb4851a6f82a01c8fa3134a6ed72825a666e82b5b05184a6,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AB_representations.npz,630b9e7ed3134d9b9a1671f8e611d558bbd111c3d1c2f2cba723b6221f6be8ec,3289658,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AB_test_logits.npz,252025ddc7c71bc332af67d2ed9f306fbf1ceff8e96f26520f1bf5f86214003e,112011,True
1,M_AC,M_A,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_checkpoint.pt,91a327db889ef52b17f0020a37cd2787cc6a336d130bbf32d155c6acd21c9fc3,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_representations.npz,24eb955139a0806816bd0b0fbde9561f50d55fb96e882a167fb60358fb26e51d,3288829,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_AC_test_logits.npz,a637b80fc536e659a64d5eb1cad2e18034dcf508b379348cbe91ccdfa1392107,112027,True
1,M_BA,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_checkpoint.pt,e9469258a92dc7041af4e7fcd385a51b26695c37c5a34cf9379adb7d610a85a8,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_representations.npz,cadce4419604837a4724f7b800a3588c8a360abb80c9410a77a018b80cbe03f7,3290720,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BA_test_logits.npz,0c4ac0c5381b32632ebf5a45924932f7070331436a4f508e71b4d813c78d8122,112068,True
1,M_BC,M_B,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_checkpoint.pt,1f2d6438e5acdcf4c3f82e806b5ae453e5abb7e8b8bf76defd839db97bc9cd91,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_representations.npz,93a1ac7ba31cf7ce9c018c49c62756144feebcc7fe4530366dbcf77ade0b058a,3289395,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BC_test_logits.npz,422c758b899047402dc627a5212eddc1bf8a4afa030343b12220d83b122deeaa,112111,True
1,M_CA,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_checkpoint.pt,1f2b6fbfd831b0454b1c573bf4c2f144b149a4495b073d97b7213b6b8afc8e52,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_representations.npz,832dac272863cac399b01569fe04e0d32110a1e819048ce535778e88a26be115,3290468,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CA_test_logits.npz,dc6e725b008fc0fa5a37b69e95450184bd18cdf04faf6d5d6b84ce56dabf5d07,112142,True
1,M_CB,M_C,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_checkpoint.pt,25aa72beb6f44f7a968651f801fe83fe26bf41df6ff5dedcc8b7fbe5830ee1b2,7341,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_representations.npz,361f84c6fc8b7dfa7ebdda7ba0ea8ec7556bdd2ff484fe31cbb90076b575b87f,3289666,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CB_test_logits.npz,9824232c43250afc44368dc8f2072bfbc0b0e3df2c838020568075419c451828,111936,True
1,M_ABC,M_AB,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ABC_checkpoint.pt,6074a20c12cb1217a1c32a850f7176da105a99c2b4b14b964105e955a48efa0a,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ABC_representations.npz,d4484b1b68f91f52e4dabbd8e7e714b1f841de54a694b55605c00dfcc7df839c,3288720,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ABC_test_logits.npz,f52d380dc34f27a8e385846b89dbe5e08da27c4641886e4fb1fae1141be3a46e,112001,True
1,M_ACB,M_AC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_checkpoint.pt,c23c41cfb5c333d25bf6c18ccf85d1aec637f1bc28d69841385defb146b350bb,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_representations.npz,e221fc4999c4c6678bf4b2a8e534f1bf088841ddbcc5447257b68270ad1ee054,3289544,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_ACB_test_logits.npz,21c053e552ec235c13eabbe4e226227039e36e5f58fe8b102a707813cc2c3b27,112011,True
1,M_BAC,M_BA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_checkpoint.pt,6a6e3335b4189a8de1108595906b5a029585fb52879055232770894a08a5e415,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_representations.npz,3792a533898bafec4e10dbb5f06d0223feba78fbd94b1aae6e7d48aeb320afbc,3289129,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BAC_test_logits.npz,3b8498999494d7ad42c46e3b7e15526041109ce75acccd6a08af5e70a24ac9fc,111983,True
1,M_BCA,M_BC,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_checkpoint.pt,0c2e295402b31fd757b26d1dedbcc2e20cd6911a73571cf958949117db2db350,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_representations.npz,709e668f00010f3e3b451dcb9ed009971e3b51d2c435dd5671c9fbc987b4f31a,3290414,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_BCA_test_logits.npz,d410c51f61999f24709473e9ad72c175c9b6e79393aee83a8eff8f530fbf6484,112148,True
1,M_CAB,M_CA,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_checkpoint.pt,34775ef1e63dc4938f5a784748b9ec3cf335afb34982a675697f32d04d838a13,7351,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_representations.npz,4f4abb69a2d7ad2c0c934c79bfd1def492adb90eb438ca30f6eac74b2bec52d2,3289721,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/tmp/model_lineage_holonomy/pilot/seed_1/M_CAB_test_logits.npz,743a6e20f40b95cbc2ec3b7201ca8a7a13cf362c2825d5a7de5dd1e8c70af9f0,111997,True
